gen1	gen2	phenotype	pvalue
RPR	RRP	ovarno	6.57e-05
RRP	RPR	ovarno	6.57e-05
RR	RRP	ovarno	0.001431396
RRP	RR	ovarno	0.001431396
P	RRR	ovarno	1.49e-17
RRR	P	ovarno	1.49e-17
PP	RRR	ovarno	2.46e-11
RRR	PP	ovarno	2.46e-11
PPP	RRR	ovarno	2.64e-08
RRR	PPP	ovarno	2.64e-08
PPR	RRR	ovarno	1.0
RRR	PPR	ovarno	1.0
PPS	RRR	ovarno	0.949716813
RRR	PPS	ovarno	0.949716813
PR	RRR	ovarno	1.0
RRR	PR	ovarno	1.0
PRP	RRR	ovarno	1.04e-06
RRR	PRP	ovarno	1.04e-06
PRR	RRR	ovarno	1.0
RRR	PRR	ovarno	1.0
PS	RRR	ovarno	0.00124681
RRR	PS	ovarno	0.00124681
PSP	RRR	ovarno	0.000338244
RRR	PSP	ovarno	0.000338244
PSS	RRR	ovarno	1.0
RRR	PSS	ovarno	1.0
R	RRR	ovarno	1.0
RRR	R	ovarno	1.0
RP	RRR	ovarno	3.21e-05
RRR	RP	ovarno	3.21e-05
RPP	RRR	ovarno	5.04e-09
RRR	RPP	ovarno	5.04e-09
RPR	RRR	ovarno	1.0
RRR	RPR	ovarno	1.0
RR	RRR	ovarno	1.0
RRR	RR	ovarno	1.0
RRP	RRR	ovarno	0.000719475
RRR	RRP	ovarno	0.000719475
P	RRS	ovarno	2.36e-08
RRS	P	ovarno	2.36e-08
PP	RRS	ovarno	0.000181197
RRS	PP	ovarno	0.000181197
PPP	RRS	ovarno	0.005063008
RRS	PPP	ovarno	0.005063008
PPR	RRS	ovarno	0.201396332
RRS	PPR	ovarno	0.201396332
PPS	RRS	ovarno	1.0
RRS	PPS	ovarno	1.0
PR	RRS	ovarno	1.0
RRS	PR	ovarno	1.0
PRP	RRS	ovarno	0.049298879
RRS	PRP	ovarno	0.049298879
PRR	RRS	ovarno	1.0
RRS	PRR	ovarno	1.0
PS	RRS	ovarno	1.0
RRS	PS	ovarno	1.0
PSP	RRS	ovarno	1.0
RRS	PSP	ovarno	1.0
PSS	RRS	ovarno	1.0
RRS	PSS	ovarno	1.0
R	RRS	ovarno	1.0
RRS	R	ovarno	1.0
RP	RRS	ovarno	0.160122227
RRS	RP	ovarno	0.160122227
RPP	RRS	ovarno	0.022929789
RRS	RPP	ovarno	0.022929789
RPR	RRS	ovarno	0.211608109
RRS	RPR	ovarno	0.211608109
RR	RRS	ovarno	1.0
RRS	RR	ovarno	1.0
RRP	RRS	ovarno	1.0
RRS	RRP	ovarno	1.0
RRR	RRS	ovarno	0.898428795
RRS	RRR	ovarno	0.898428795
P	RS	ovarno	0.000230446
RS	P	ovarno	0.000230446
PP	RS	ovarno	0.078938048
RS	PP	ovarno	0.078938048
PPP	RS	ovarno	0.4544278
RS	PPP	ovarno	0.4544278
PPR	RS	ovarno	0.00617966
RS	PPR	ovarno	0.00617966
PPS	RS	ovarno	1.0
RS	PPS	ovarno	1.0
PR	RS	ovarno	0.407616904
RS	PR	ovarno	0.407616904
PRP	RS	ovarno	1.0
RS	PRP	ovarno	1.0
PRR	RS	ovarno	0.053823408
RS	PRR	ovarno	0.053823408
PS	RS	ovarno	1.0
RS	PS	ovarno	1.0
PSP	RS	ovarno	1.0
RS	PSP	ovarno	1.0
PSS	RS	ovarno	1.0
RS	PSS	ovarno	1.0
R	RS	ovarno	0.075060039
RS	R	ovarno	0.075060039
RP	RS	ovarno	1.0
RS	RP	ovarno	1.0
RPP	RS	ovarno	1.0
RS	RPP	ovarno	1.0
RPR	RS	ovarno	0.003182716
RS	RPR	ovarno	0.003182716
RR	RS	ovarno	0.042458123
RS	RR	ovarno	0.042458123
RRP	RS	ovarno	1.0
RS	RRP	ovarno	1.0
RRR	RS	ovarno	0.02045776
RS	RRR	ovarno	0.02045776
RRS	RS	ovarno	1.0
RS	RRS	ovarno	1.0
P	RSR	ovarno	1.43e-18
RSR	P	ovarno	1.43e-18
PP	RSR	ovarno	4.14e-13
RSR	PP	ovarno	4.14e-13
PPP	RSR	ovarno	2.79e-10
RSR	PPP	ovarno	2.79e-10
PPR	RSR	ovarno	1.0
RSR	PPR	ovarno	1.0
PPS	RSR	ovarno	0.024671393
RSR	PPS	ovarno	0.024671393
PR	RSR	ovarno	1.0
RSR	PR	ovarno	1.0
PRP	RSR	ovarno	1.1e-08
RSR	PRP	ovarno	1.1e-08
PRR	RSR	ovarno	1.0
RSR	PRR	ovarno	1.0
PS	RSR	ovarno	1.32e-05
RSR	PS	ovarno	1.32e-05
PSP	RSR	ovarno	3.8e-06
RSR	PSP	ovarno	3.8e-06
PSS	RSR	ovarno	0.152968076
RSR	PSS	ovarno	0.152968076
R	RSR	ovarno	1.0
RSR	R	ovarno	1.0
RP	RSR	ovarno	4.45e-07
RSR	RP	ovarno	4.45e-07
RPP	RSR	ovarno	8.44e-11
RSR	RPP	ovarno	8.44e-11
RPR	RSR	ovarno	1.0
RSR	RPR	ovarno	1.0
RR	RSR	ovarno	1.0
RSR	RR	ovarno	1.0
RRP	RSR	ovarno	7.37e-06
RSR	RRP	ovarno	7.37e-06
RRR	RSR	ovarno	1.0
RSR	RRR	ovarno	1.0
RRS	RSR	ovarno	0.01566296
RSR	RRS	ovarno	0.01566296
RS	RSR	ovarno	0.000257725
RSR	RS	ovarno	0.000257725
P	RSS	ovarno	2.48e-08
RSS	P	ovarno	2.48e-08
PP	RSS	ovarno	0.000176313
RSS	PP	ovarno	0.000176313
PPP	RSS	ovarno	0.0048213
RSS	PPP	ovarno	0.0048213
PPR	RSS	ovarno	0.234892618
RSS	PPR	ovarno	0.234892618
PPS	RSS	ovarno	1.0
RSS	PPS	ovarno	1.0
PR	RSS	ovarno	1.0
RSS	PR	ovarno	1.0
PRP	RSS	ovarno	0.046744788
RSS	PRP	ovarno	0.046744788
PRR	RSS	ovarno	1.0
RSS	PRR	ovarno	1.0
PS	RSS	ovarno	1.0
RSS	PS	ovarno	1.0
PSP	RSS	ovarno	1.0
RSS	PSP	ovarno	1.0
PSS	RSS	ovarno	1.0
RSS	PSS	ovarno	1.0
R	RSS	ovarno	1.0
RSS	R	ovarno	1.0
RP	RSS	ovarno	0.151857231
RSS	RP	ovarno	0.151857231
RPP	RSS	ovarno	0.022017234
RSS	RPP	ovarno	0.022017234
RPR	RSS	ovarno	0.25961811
RSS	RPR	ovarno	0.25961811
RR	RSS	ovarno	1.0
RSS	RR	ovarno	1.0
RRP	RSS	ovarno	1.0
RSS	RRP	ovarno	1.0
RRR	RSS	ovarno	1.0
RSS	RRR	ovarno	1.0
RRS	RSS	ovarno	1.0
RSS	RRS	ovarno	1.0
RS	RSS	ovarno	1.0
RSS	RS	ovarno	1.0
RSR	RSS	ovarno	0.019289987
RSS	RSR	ovarno	0.019289987
P	S	ovarno	2.21e-11
S	P	ovarno	2.21e-11
PP	S	ovarno	6.46e-06
S	PP	ovarno	6.46e-06
PPP	S	ovarno	0.000840154
S	PPP	ovarno	0.000840154
PPR	S	ovarno	0.071469497
S	PPR	ovarno	0.071469497
PPS	S	ovarno	1.0
S	PPS	ovarno	1.0
PR	S	ovarno	1.0
S	PR	ovarno	1.0
PRP	S	ovarno	0.013288208
S	PRP	ovarno	0.013288208
PRR	S	ovarno	0.646004381
S	PRR	ovarno	0.646004381
PS	S	ovarno	1.0
S	PS	ovarno	1.0
PSP	S	ovarno	1.0
S	PSP	ovarno	1.0
PSS	S	ovarno	1.0
S	PSS	ovarno	1.0
R	S	ovarno	0.960035042
S	R	ovarno	0.960035042
RP	S	ovarno	0.072738292
S	RP	ovarno	0.072738292
RPP	S	ovarno	0.001335378
S	RPP	ovarno	0.001335378
RPR	S	ovarno	0.03596228
S	RPR	ovarno	0.03596228
RR	S	ovarno	0.534666741
S	RR	ovarno	0.534666741
RRP	S	ovarno	1.0
S	RRP	ovarno	1.0
RRR	S	ovarno	0.252755173
S	RRR	ovarno	0.252755173
RRS	S	ovarno	1.0
S	RRS	ovarno	1.0
RS	S	ovarno	1.0
S	RS	ovarno	1.0
RSR	S	ovarno	0.002919292
S	RSR	ovarno	0.002919292
RSS	S	ovarno	1.0
S	RSS	ovarno	1.0
P	SS	ovarno	2.59e-11
SS	P	ovarno	2.59e-11
PP	SS	ovarno	1.65e-06
SS	PP	ovarno	1.65e-06
PPP	SS	ovarno	0.000157575
SS	PPP	ovarno	0.000157575
PPR	SS	ovarno	1.0
SS	PPR	ovarno	1.0
PPS	SS	ovarno	1.0
SS	PPS	ovarno	1.0
PR	SS	ovarno	1.0
SS	PR	ovarno	1.0
PRP	SS	ovarno	0.00249773
SS	PRP	ovarno	0.00249773
PRR	SS	ovarno	1.0
SS	PRR	ovarno	1.0
PS	SS	ovarno	1.0
SS	PS	ovarno	1.0
PSP	SS	ovarno	0.290118351
SS	PSP	ovarno	0.290118351
PSS	SS	ovarno	1.0
SS	PSS	ovarno	1.0
R	SS	ovarno	1.0
SS	R	ovarno	1.0
RP	SS	ovarno	0.0156959
SS	RP	ovarno	0.0156959
RPP	SS	ovarno	0.000303282
SS	RPP	ovarno	0.000303282
RPR	SS	ovarno	1.0
SS	RPR	ovarno	1.0
RR	SS	ovarno	1.0
SS	RR	ovarno	1.0
RRP	SS	ovarno	0.945624398
SS	RRP	ovarno	0.945624398
RRR	SS	ovarno	1.0
SS	RRR	ovarno	1.0
RRS	SS	ovarno	1.0
SS	RRS	ovarno	1.0
RS	SS	ovarno	1.0
SS	RS	ovarno	1.0
RSR	SS	ovarno	0.186252465
SS	RSR	ovarno	0.186252465
RSS	SS	ovarno	1.0
SS	RSS	ovarno	1.0
S	SS	ovarno	1.0
SS	S	ovarno	1.0
P	SSS	ovarno	6.16e-10
SSS	P	ovarno	6.16e-10
PP	SSS	ovarno	3.14e-06
SSS	PP	ovarno	3.14e-06
PPP	SSS	ovarno	0.000110427
SSS	PPP	ovarno	0.000110427
PPR	SSS	ovarno	1.0
SSS	PPR	ovarno	1.0
PPS	SSS	ovarno	1.0
SSS	PPS	ovarno	1.0
PR	SSS	ovarno	1.0
SSS	PR	ovarno	1.0
PRP	SSS	ovarno	0.001321034
SSS	PRP	ovarno	0.001321034
PRR	SSS	ovarno	1.0
SSS	PRR	ovarno	1.0
PS	SSS	ovarno	0.46615259
SSS	PS	ovarno	0.46615259
PSP	SSS	ovarno	0.117202189
SSS	PSP	ovarno	0.117202189
PSS	SSS	ovarno	1.0
SSS	PSS	ovarno	1.0
R	SSS	ovarno	1.0
SSS	R	ovarno	1.0
RP	SSS	ovarno	0.006495101
SSS	RP	ovarno	0.006495101
RPP	SSS	ovarno	0.000401473
SSS	RPP	ovarno	0.000401473
RPR	SSS	ovarno	1.0
SSS	RPR	ovarno	1.0
RR	SSS	ovarno	1.0
SSS	RR	ovarno	1.0
RRP	SSS	ovarno	0.375436227
SSS	RRP	ovarno	0.375436227
RRR	SSS	ovarno	1.0
SSS	RRR	ovarno	1.0
RRS	SSS	ovarno	1.0
SSS	RRS	ovarno	1.0
RS	SSS	ovarno	1.0
SSS	RS	ovarno	1.0
RSR	SSS	ovarno	1.0
SSS	RSR	ovarno	1.0
RSS	SSS	ovarno	1.0
SSS	RSS	ovarno	1.0
S	SSS	ovarno	1.0
SSS	S	ovarno	1.0
SS	SSS	ovarno	1.0
SSS	SS	ovarno	1.0
P	PP	winglength	1.0
PP	P	winglength	1.0
P	PPP	winglength	1.0
PPP	P	winglength	1.0
P	PPR	winglength	3.13e-23
PPR	P	winglength	3.13e-23
P	PPS	winglength	1.87e-20
PPS	P	winglength	1.87e-20
P	PR	winglength	4.33e-33
PR	P	winglength	4.33e-33
P	PRP	winglength	1.0
PRP	P	winglength	1.0
P	PRR	winglength	1.98e-32
PRR	P	winglength	1.98e-32
P	PS	winglength	3.56e-24
PS	P	winglength	3.56e-24
P	PSP	winglength	0.004062074
PSP	P	winglength	0.004062074
P	PSS	winglength	7.36e-19
PSS	P	winglength	7.36e-19
P	R	winglength	1.92e-34
R	P	winglength	1.92e-34
P	RP	winglength	1.0
RP	P	winglength	1.0
P	RPP	winglength	0.003803611
RPP	P	winglength	0.003803611
P	RPR	winglength	6.62e-33
RPR	P	winglength	6.62e-33
P	RR	winglength	6.81e-27
RR	P	winglength	6.81e-27
P	RRP	winglength	4.19e-05
RRP	P	winglength	4.19e-05
P	RRR	winglength	1.6e-37
RRR	P	winglength	1.6e-37
P	RRS	winglength	6.19e-20
RRS	P	winglength	6.19e-20
P	RS	winglength	7.53e-13
RS	P	winglength	7.53e-13
P	RSR	winglength	9.11e-29
RSR	P	winglength	9.11e-29
P	RSS	winglength	7.46e-21
RSS	P	winglength	7.46e-21
P	S	winglength	7.42e-23
S	P	winglength	7.42e-23
P	SS	winglength	1.34e-11
SS	P	winglength	1.34e-11
P	SSS	winglength	2.07e-13
SSS	P	winglength	2.07e-13
PP	PPP	winglength	1.0
PPP	PP	winglength	1.0
PP	PPR	winglength	7.33e-13
PPR	PP	winglength	7.33e-13
PP	PPS	winglength	2.35e-09
PPS	PP	winglength	2.35e-09
PP	PR	winglength	4.92e-16
PR	PP	winglength	4.92e-16
PP	PRP	winglength	1.0
PRP	PP	winglength	1.0
PP	PRR	winglength	6.8e-18
PRR	PP	winglength	6.8e-18
PP	PS	winglength	2.12e-10
PS	PP	winglength	2.12e-10
PP	PSP	winglength	1.0
PSP	PP	winglength	1.0
PP	PSS	winglength	1.74e-08
PSS	PP	winglength	1.74e-08
PP	R	winglength	6.09e-16
R	PP	winglength	6.09e-16
PP	RP	winglength	1.0
RP	PP	winglength	1.0
PP	RPP	winglength	1.0
RPP	PP	winglength	1.0
PP	RPR	winglength	5.6e-18
RPR	PP	winglength	5.6e-18
PP	RR	winglength	5.21e-13
RR	PP	winglength	5.21e-13
PP	RRP	winglength	1.0
RRP	PP	winglength	1.0
PP	RRR	winglength	1.17e-20
RRR	PP	winglength	1.17e-20
PP	RRS	winglength	1.44e-08
RRS	PP	winglength	1.44e-08
PP	RS	winglength	0.00011031
RS	PP	winglength	0.00011031
PP	RSR	winglength	8.07e-17
RSR	PP	winglength	8.07e-17
PP	RSS	winglength	1.31e-09
RSS	PP	winglength	1.31e-09
PP	S	winglength	4.57e-08
S	PP	winglength	4.57e-08
PP	SS	winglength	0.001152965
SS	PP	winglength	0.001152965
PP	SSS	winglength	2.19e-06
SSS	PP	winglength	2.19e-06
PPP	PPR	winglength	2.67e-13
PPR	PPP	winglength	2.67e-13
PPP	PPS	winglength	8.3e-10
PPS	PPP	winglength	8.3e-10
PPP	PR	winglength	5.16e-16
PR	PPP	winglength	5.16e-16
PPP	PRP	winglength	1.0
PRP	PPP	winglength	1.0
PPP	PRR	winglength	5.23e-18
PRR	PPP	winglength	5.23e-18
PPP	PS	winglength	1.02e-10
PS	PPP	winglength	1.02e-10
PPP	PSP	winglength	1.0
PSP	PPP	winglength	1.0
PPP	PSS	winglength	5.61e-09
PSS	PPP	winglength	5.61e-09
PPP	R	winglength	7.92e-16
R	PPP	winglength	7.92e-16
PPP	RP	winglength	1.0
RP	PPP	winglength	1.0
PPP	RPP	winglength	1.0
RPP	PPP	winglength	1.0
PPP	RPR	winglength	4.62e-18
RPR	PPP	winglength	4.62e-18
PPP	RR	winglength	2.91e-13
RR	PPP	winglength	2.91e-13
PPP	RRP	winglength	1.0
RRP	PPP	winglength	1.0
PPP	RRR	winglength	1.56e-20
RRR	PPP	winglength	1.56e-20
PPP	RRS	winglength	5.03e-09
RRS	PPP	winglength	5.03e-09
PPP	RS	winglength	2.92e-05
RS	PPP	winglength	2.92e-05
PPP	RSR	winglength	3.97e-17
RSR	PPP	winglength	3.97e-17
PPP	RSS	winglength	4.74e-10
RSS	PPP	winglength	4.74e-10
PPP	S	winglength	2.07e-08
S	PPP	winglength	2.07e-08
PPP	SS	winglength	0.00029961
SS	PPP	winglength	0.00029961
PPP	SSS	winglength	5.81e-07
SSS	PPP	winglength	5.81e-07
PPR	PPS	winglength	1.0
PPS	PPR	winglength	1.0
PPR	PR	winglength	1.0
PR	PPR	winglength	1.0
PPR	PRP	winglength	6.98e-13
PRP	PPR	winglength	6.98e-13
PPR	PRR	winglength	1.0
PRR	PPR	winglength	1.0
PPR	PS	winglength	1.0
PS	PPR	winglength	1.0
PPR	PSP	winglength	6.74e-09
PSP	PPR	winglength	6.74e-09
PPR	PSS	winglength	1.0
PSS	PPR	winglength	1.0
PPR	R	winglength	1.0
R	PPR	winglength	1.0
PPR	RP	winglength	2.85e-15
RP	PPR	winglength	2.85e-15
PPR	RPP	winglength	8.32e-10
RPP	PPR	winglength	8.32e-10
PPR	RPR	winglength	1.0
RPR	PPR	winglength	1.0
PPR	RR	winglength	1.0
RR	PPR	winglength	1.0
PPR	RRP	winglength	6.94e-08
RRP	PPR	winglength	6.94e-08
PPR	RRR	winglength	1.0
RRR	PPR	winglength	1.0
PPR	RRS	winglength	1.0
RRS	PPR	winglength	1.0
PPR	RS	winglength	0.119720423
RS	PPR	winglength	0.119720423
PPR	RSR	winglength	1.0
RSR	PPR	winglength	1.0
PPR	RSS	winglength	1.0
RSS	PPR	winglength	1.0
PPR	S	winglength	0.049935934
S	PPR	winglength	0.049935934
PPR	SS	winglength	0.009900101
SS	PPR	winglength	0.009900101
PPR	SSS	winglength	1.0
SSS	PPR	winglength	1.0
PPS	PR	winglength	1.0
PR	PPS	winglength	1.0
PPS	PRP	winglength	2.18e-09
PRP	PPS	winglength	2.18e-09
PPS	PRR	winglength	1.0
PRR	PPS	winglength	1.0
PPS	PS	winglength	1.0
PS	PPS	winglength	1.0
PPS	PSP	winglength	1.58e-05
PSP	PPS	winglength	1.58e-05
PPS	PSS	winglength	1.0
PSS	PPS	winglength	1.0
PPS	R	winglength	1.0
R	PPS	winglength	1.0
PPS	RP	winglength	8.63e-12
RP	PPS	winglength	8.63e-12
PPS	RPP	winglength	2.34e-06
RPP	PPS	winglength	2.34e-06
PPS	RPR	winglength	1.0
RPR	PPS	winglength	1.0
PPS	RR	winglength	1.0
RR	PPS	winglength	1.0
PPS	RRP	winglength	0.00014962
RRP	PPS	winglength	0.00014962
PPS	RRR	winglength	0.55640715
RRR	PPS	winglength	0.55640715
PPS	RRS	winglength	1.0
RRS	PPS	winglength	1.0
PPS	RS	winglength	1.0
RS	PPS	winglength	1.0
PPS	RSR	winglength	0.569455789
RSR	PPS	winglength	0.569455789
PPS	RSS	winglength	1.0
RSS	PPS	winglength	1.0
PPS	S	winglength	1.0
S	PPS	winglength	1.0
PPS	SS	winglength	1.0
SS	PPS	winglength	1.0
PPS	SSS	winglength	1.0
SSS	PPS	winglength	1.0
PR	PRP	winglength	1.21e-15
PRP	PR	winglength	1.21e-15
PR	PRR	winglength	1.0
PRR	PR	winglength	1.0
PR	PS	winglength	1.0
PS	PR	winglength	1.0
PR	PSP	winglength	1.62e-10
PSP	PR	winglength	1.62e-10
PR	PSS	winglength	1.0
PSS	PR	winglength	1.0
PR	R	winglength	1.0
R	PR	winglength	1.0
PR	RP	winglength	1.03e-17
RP	PR	winglength	1.03e-17
PR	RPP	winglength	5.17e-12
RPP	PR	winglength	5.17e-12
PR	RPR	winglength	1.0
RPR	PR	winglength	1.0
PR	RR	winglength	1.0
RR	PR	winglength	1.0
PR	RRP	winglength	2.28e-09
RRP	PR	winglength	2.28e-09
PR	RRR	winglength	1.0
RRR	PR	winglength	1.0
PR	RRS	winglength	1.0
RRS	PR	winglength	1.0
PR	RS	winglength	0.325980376
RS	PR	winglength	0.325980376
PR	RSR	winglength	1.0
RSR	PR	winglength	1.0
PR	RSS	winglength	1.0
RSS	PR	winglength	1.0
PR	S	winglength	0.079371744
S	PR	winglength	0.079371744
PR	SS	winglength	0.016566849
SS	PR	winglength	0.016566849
PR	SSS	winglength	1.0
SSS	PR	winglength	1.0
PRP	PRR	winglength	1.27e-17
PRR	PRP	winglength	1.27e-17
PRP	PS	winglength	2.64e-10
PS	PRP	winglength	2.64e-10
PRP	PSP	winglength	1.0
PSP	PRP	winglength	1.0
PRP	PSS	winglength	1.47e-08
PSS	PRP	winglength	1.47e-08
PRP	R	winglength	1.79e-15
R	PRP	winglength	1.79e-15
PRP	RP	winglength	1.0
RP	PRP	winglength	1.0
PRP	RPP	winglength	1.0
RPP	PRP	winglength	1.0
PRP	RPR	winglength	1.11e-17
RPR	PRP	winglength	1.11e-17
PRP	RR	winglength	7.42e-13
RR	PRP	winglength	7.42e-13
PRP	RRP	winglength	1.0
RRP	PRP	winglength	1.0
PRP	RRR	winglength	3.48e-20
RRR	PRP	winglength	3.48e-20
PRP	RRS	winglength	1.32e-08
RRS	PRP	winglength	1.32e-08
PRP	RS	winglength	7.26e-05
RS	PRP	winglength	7.26e-05
PRP	RSR	winglength	1.02e-16
RSR	PRP	winglength	1.02e-16
PRP	RSS	winglength	1.24e-09
RSS	PRP	winglength	1.24e-09
PRP	S	winglength	5.41e-08
S	PRP	winglength	5.41e-08
PRP	SS	winglength	0.000731243
SS	PRP	winglength	0.000731243
PRP	SSS	winglength	1.41e-06
SSS	PRP	winglength	1.41e-06
PRR	PS	winglength	0.380397073
PS	PRR	winglength	0.380397073
PRR	PSP	winglength	1.06e-12
PSP	PRR	winglength	1.06e-12
PRR	PSS	winglength	1.0
PSS	PRR	winglength	1.0
PRR	R	winglength	1.0
R	PRR	winglength	1.0
PRR	RP	winglength	8.64e-20
RP	PRR	winglength	8.64e-20
PRR	RPP	winglength	4.37e-14
RPP	PRR	winglength	4.37e-14
PRR	RPR	winglength	1.0
RPR	PRR	winglength	1.0
PRR	RR	winglength	1.0
RR	PRR	winglength	1.0
PRR	RRP	winglength	1.45e-11
RRP	PRR	winglength	1.45e-11
PRR	RRR	winglength	1.0
RRR	PRR	winglength	1.0
PRR	RRS	winglength	0.291805957
RRS	PRR	winglength	0.291805957
PRR	RS	winglength	0.004762066
RS	PRR	winglength	0.004762066
PRR	RSR	winglength	1.0
RSR	PRR	winglength	1.0
PRR	RSS	winglength	1.0
RSS	PRR	winglength	1.0
PRR	S	winglength	0.000593512
S	PRR	winglength	0.000593512
